===================================
==== 회원 테이블
===================================

drop sequence mem_seq;
create sequence mem_seq
	start with 1
	increment by 1
	nocache ;

DROP TABLE member CASCADE CONSTRAINTS;
CREATE TABLE member (
	mem_num number primary key,
	name varchar2(20) NULL,
	id varchar2(20) NULL,
	pw varchar2(100) NULL,
	category varchar2(20) NULL,
	lec_num varchar2(10) NULL,
	addr varchar2(100) NULL,
	phone varchar2(15) NULL,
	email varchar2(50) NULL,
	state varchar2(100) NULL,
	vacationNum number NULL,
	mem_ip varchar2(20),
	mem_latitude NUMBER(17, 14)	NULL,
	mem_longitude NUMBER(18, 15)	NULL,
	image varchar2(50) NULL,
	gender varchar2(10) NULL,
	birth date NULL
);

-- 관리자 (1)
INSERT INTO member  VALUES (mem_seq.nextval, '관리자', 'admin', '41177165eddb7d6d754a4f8e6f9758cf06f052c1b2448bd9b5e5e292ce38ea74', 'admin', 'X', '서울시 강남구', '010-1234-5678', 'chulsoo@gmail.com', '관리자', 0,'106.241.247.83' , 37.55655207589364, 126.91945616764994, 'user.jpg', '여', '1975-01-16');
VALUES (seq_attend.nextval, 12, TO_DATE('2024/07/15','YYYY/MM/DD'), TO_DATE('2024/07/15 08:30:15','YYYY/MM/DD HH24:MI:SS'), TO_DATE('2024/07/15 18:30:15','YYYY/MM/DD HH24:MI:SS'), '출근');
--지각
INSERT INTO attend (att_num, mem_num, day, att_sdate, att_fdate, situ)
VALUES (seq_attend.nextval, 12, TO_DATE('2024/07/14','YYYY/MM/DD'), TO_DATE('2024/07/14 10:13:22','YYYY/MM/DD HH24:MI:SS'), TO_DATE('2024/07/14 17:50:15','YYYY/MM/DD HH24:MI:SS'), '지각');
--조퇴
INSERT INTO attend (att_num, mem_num, day, att_sdate, att_fdate, situ)
VALUES (seq_attend.nextval, 12, TO_DATE('2024/07/13','YYYY/MM/DD'), TO_DATE('2024/07/13 09:01:05','YYYY/MM/DD HH24:MI:SS'), TO_DATE('2024/07/13 13:30:15','YYYY/MM/DD HH24:MI:SS'), '조퇴');

--강사
--정상출석
INSERT INTO attend (att_num, mem_num, day, att_sdate, att_fdate, situ)
VALUES (seq_attend.nextval, 13, TO_DATE('2024/07/15','YYYY/MM/DD'), TO_DATE('2024/07/15 08:30:15','YYYY/MM/DD HH24:MI:SS'), TO_DATE('2024/07/15 18:30:15','YYYY/MM/DD HH24:MI:SS'), '출근');
--지각
INSERT INTO attend (att_num, mem_num, day, att_sdate, att_fdate, situ)
VALUES (seq_attend.nextval, 13, TO_DATE('2024/07/14','YYYY/MM/DD'), TO_DATE('2024/07/14 10:13:22','YYYY/MM/DD HH24:MI:SS'), TO_DATE('2024/07/14 17:50:15','YYYY/MM/DD HH24:MI:SS'), '지각');
--조퇴
INSERT INTO attend (att_num, mem_num, day, att_sdate, att_fdate, situ)
VALUES (seq_attend.nextval, 13, TO_DATE('2024/07/13','YYYY/MM/DD'), TO_DATE('2024/07/13 09:01:05','YYYY/MM/DD HH24:MI:SS'), TO_DATE('2024/07/13 13:30:15','YYYY/MM/DD HH24:MI:SS'), '조퇴');

commit;
----------------------------------------------------------------------------------------------------------------


===================================
==== 강의평가결과 테이블
===================================

DROP TABLE eval_result CASCADE CONSTRAINTS;
CREATE TABLE eval_result (
	eval_num number NULL,
	lec_num number NULL,
	stu_num number NULL,
	eval_result varchar(100) NULL
);

===================================
==== 시험 테이블
===================================

drop sequence seq_test;
create sequence seq_test
	start with 1
	increment by 1
	nocache ;

DROP TABLE test CASCADE CONSTRAINTS;
CREATE TABLE test (
	test_num number primary key,
	lec_num number NULL,
	test_name varchar(40) NULL,
	test_questions varchar(500) NULL,
	test_answer varchar(200) NULL,
	test_img varchar(500) NULL,
	test_opt varchar(500) NULL,
	questions_point varchar(100) NULL				--- 점수는 느냥 100 % 전체로 하면 되는거 아닌가???
);

===================================
==== 자료실 테이블
===================================

drop sequence seq_library;
create sequence seq_library
	start with 1
	increment by 1
	nocache ;

DROP TABLE library CASCADE CONSTRAINTS;
CREATE TABLE library (
	li_num number primary key,
	lec_num number NULL,
	title varchar2(20) NULL,
	mem_num number NULL,
	writer varchar2(20) NULL,
	day varchar2(20) NULL,
	content varchar2(30) NULL,
	upload varchar2(200) NULL
);

===================================
==== 시험결과 테이블
===================================

DROP TABLE test_result CASCADE CONSTRAINTS;
CREATE TABLE test_result (
	test_num number NULL,
	lec_num number NULL,
	stu_num number NULL,
	correct number NULL,
	point number NULL
);

===================================
==== 결제-승인 테이블
===================================

drop sequence seq_request;
create sequence seq_request
	start with 1
	increment by 1
	nocache ;

DROP TABLE request CASCADE CONSTRAINTS;
CREATE TABLE request (
	req_num number primary key,
	mem_num number NULL,
	app_num number NULL,
	title varchar2(60) NULL,
	category varchar2(20) NULL,
	time1 varchar2(20) NULL,
	time2 varchar2(20) NULL,
	reason varchar2(80) NULL,
	sign varchar2(200) NULL,
	ap_situ varchar2(20) NULL,
	ap_date varchar2(20) NULL,
	ap_delete varchar2(10)
);

col title for a10;
col category for a10;
col time1 for a10;
col time2 for a10;
col reason for a10;
col sign for a10;
col ap_situ for a10;
col ap_date for a10;

-- 데이터 삽입
INSERT INTO request (req_num, mem_num, app_num, title,category, time1, time2, reason, sign, ap_situ, ap_date)
VALUES (seq_request.NEXTVAL, 6, '2', '휴가결의서입니다.','휴가', '2024-06-25 08:00', '2024-06-25 10:00', '하핳ㅎ헣', 'sign1.pdf', '완료', '2024-06-25');

INSERT INTO request (req_num, mem_num, app_num, title,category, time1, time2, reason, sign, ap_situ, ap_date)
VALUES (seq_request.NEXTVAL, 7, '2', '조퇴신청입니다.', '조퇴', '2024-06-26 09:00', '2024-06-26 11:00', '친구 생일', 'sign2.pdf', '', '2024-06-26');

INSERT INTO request (req_num, mem_num, app_num, title,category, time1, time2, reason, sign, ap_situ, ap_date)
VALUES (seq_request.NEXTVAL, 8, '2', '제출합니다','결석', '2024-06-27 10:00', '2024-06-27 12:00', '일정이 있습니다', 'sign3.pdf', '진행중', '2024-06-27');

INSERT INTO request (req_num, mem_num, app_num, title,category, time1, time2, reason, sign, ap_situ, ap_date)
VALUES (seq_request.NEXTVAL, 9, '2', '안녕하세여','조퇴', '2024-06-28 13:00', '2024-06-28 15:00', '미팅이 있습니다', 'sign4.pdf', '', '2024-06-28');

INSERT INTO request (req_num, mem_num, app_num, title, category, time1, time2, reason, sign, ap_situ, ap_date)
VALUES (seq_request.NEXTVAL, 10, '2', '결의서','결석', '2024-06-29 14:00', '2024-06-29 16:00', '아파요', 'sign5.pdf', '진행중', '진행중-06-29');


===================================
==== 서류 제출 테이블
===================================

drop sequence seq_document;
create sequence seq_document
	start with 1
	increment by 1
	nocache ;

DROP TABLE document CASCADE CONSTRAINTS;
CREATE TABLE document (
	doc_num number primary key,
	mem_num number NULL,
	doc_title varchar2(100) NULL,
	doc_file varchar2(200) NULL,
	doc_situ varchar2(20) NULL
);

===================================
==== 기타 서류 테이블
===================================

drop sequence etc_seq;

create sequence etc_seq
increment by 1
start with 1
minvalue 1
maxvalue 10000
nocache;

DROP TABLE etc;

CREATE TABLE etc (
	etc_num		number		primary key,
	mem_num		number		NULL, --받는사람
	sender_num		number		NULL, --보내는사람
	etc_title		varchar2(50)	NULL,
	etc_content		varchar2(100)	NULL,
	etc_sdate		date			NULL,
	etc_fdate		date			NULL,
	etc_file		varchar2(300)	NULL,
	etc_delete varchar2(10)
);

col etc_title for a10;
col etc_content for a10;
col etc_file for a10;
col etc_delete for a10;


commit;

===================================
==== 질문 게시판 테이블
===================================

drop sequence seq_faq;
create sequence seq_faq
	start with 1
	increment by 1
	nocache ;

DROP TABLE faq CASCADE CONSTRAINTS;
CREATE TABLE faq (
	faq_num number primary key,
	lec_num number NULL,
	mem_num number NULL,
	writer varchar2(20) NULL,
	title varchar2(50) NULL,
	content varchar2(100) NULL,
	regdate varchar2(20) NULL
);

===================================
==== 커뮤니티 테이블
===================================

drop sequence seq_community;
create sequence seq_community
	start with 1
	increment by 1
	nocache ;

DROP TABLE community CASCADE CONSTRAINTS;
CREATE TABLE community (
	comm_num number primary key,
	title varchar2(30) NULL,
	lec_num number NULL,
	mem_num number NULL,
	writer varchar2(15) NULL,
	day date NULL,
	content varchar2(50) NULL,
	upload varchar2(200) NULL,
	read number NULL
);

===================================
==== 커뮤니티 답글 테이블
===================================

DROP TABLE community_reply CASCADE CONSTRAINTS;
CREATE TABLE community_reply (
	comm_num number NULL,
	mem_num number NULL,
	writer varchar2(15) NULL,
	day date NULL,
	content varchar2(30) NULL
);

===================================
==== 질문 게시판 답글 테이블
===================================

DROP TABLE faq_reply CASCADE CONSTRAINTS;
CREATE TABLE faq_reply (
	faq_num number NOT NULL,
	mem_num number NULL,
	writer varchar2(20) NULL,
	content varchar2(100) NULL,
	regdate varchar2(20) NULL
);

===================================
==== 소식 테이블 ... 내꺼 수정하자 테이블 이름부터 완전 바뀜
===================================	

drop sequence alarm_news;
create sequence alarm_news
	start with 1
	increment by 1
	nocache ;

DROP TABLE alarm CASCADE CONSTRAINTS;
CREATE TABLE alarm (
	pk_alarmno number primary key,
	fk_recipientno number,
	url varchar2(100) NULL,
	url2 varchar2(100) NULL,
	alarm_content varchar2(200) NULL,
	alarm_type varchar2(50) NULL,
	view_status number NULL,
	writedate date NULL
);

INSERT INTO alarm (pk_alarmno, fk_recipientno, url, url2, alarm_content, alarm_type, view_status, writedate) 
VALUES (alarm_news.NEXTVAL, 2, '\\etcList2', '.manager?mem_num=2' , '문서~.', '&#9989', 0, SYSDATE);

INSERT INTO alarm (pk_alarmno, fk_recipientno, url, url2, alarm_content, alarm_type, view_status, writedate) 
VALUES (alarm_news.NEXTVAL, 2, '\\request2', '.manager', '문서반려.', '&#128161', 0, SYSDATE);

===================================
==== 메신저 테이블
===================================

drop sequence msg_seq;

create sequence msg_seq
increment by 1
start with 1
minvalue 1
maxvalue 10000
nocache;

DROP TABLE messenger;
CREATE TABLE messenger (
   msg_num number primary key,
   mem_num number references member(mem_num) on delete cascade,
   group_num number,
   recv_num number references member(mem_num) on delete cascade,
   ogmsg_num number,
   title varchar2(100),
   content varchar2(500),
   msg_upload varchar2(200),
   send_time date,
   read_time date,
   read_chk number,
   send_name varchar2(30),
   recv_name varchar2(30),
   del_chk number
);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 76, 14, '강사님 과제 파일 보내드립니다.', '첨부했습니다. 감사합니다.', '정우성', '박지현', '2024-05-10', 0, 3);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 8, 76, '서류 관련', '서류 제출하세요.', '최민호', '정우성', '2024-06-01', 0, 3);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 76, 8, '질문입니다.', '언제까지 파일 제출 하라고 하셨죠..??', '정우성', '최민호', '2024-06-01', 0, 3);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 76, 8, '파일 보내드립니다.', '매니저님 아까 말씀하신 파일 보내드려요.', '정우성', '최민호', '2024-06-10', 0, 3);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 76, 77, '답 뭐야?', '혜수야 아까 그거 답 뭐였지?', '정우성', '김혜수', '2024-06-11', 0, 3);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 76, 78, '동욱아 파일 좀 보내줘', '동욱아 아까 쌤이 보내주신 파일 좀 보내주라', '정우성', '이동욱', '2024-06-24', 0, 3);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 76, 78, '아니 그거말고', '아니 방금 보내준 파일 말고 그 전파일 좀 보내줘', '정우성', '이동욱', '2024-06-24', 0, 3);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 77, 76, '파일', '확인 해줘', '김혜수', '정우성', '2024-06-26', 0, 3);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 78, 76, '파일', '확인 해줘', '이동욱', '정우성', '2024-06-26', 0, 3);

insert into messenger(msg_num, mem_num, recv_num, title, content, send_name, recv_name, send_time, read_chk, del_chk)
values(msg_seq.nextval, 8, 76, '서류 제출 요망', '서류 빨리 보내세요', '최민호', '정우성', '2024-06-26', 0, 3);


===================================
==== 스터디그룹 테이블
===================================

drop sequence seq_study_group;
create sequence seq_study_group
	start with 1
	increment by 1
	nocache ;

DROP TABLE study_group CASCADE CONSTRAINTS;
CREATE TABLE study_group (
	chat_num number primary key,
	lec_num number,
	chat_name varchar2(100),
	mem_num number,
	mem_name varchar2(20)
);

===================================
==== 진행중인 수업 테이블
===================================

drop sequence seq_going;
create sequence seq_going
	start with 1
	increment by 1
	nocache ;

DROP TABLE going_class CASCADE CONSTRAINTS;
CREATE TABLE going_class (
	lec_num number primary key,
	lec_name varchar2(100) null,		-- student, teacher 로그인이 안되서 임의로 추가한 칼럼
	link varchar2(100) null,
	onoff varchar2(10) null
);

insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');
insert into going_class (lec_num, link, onoff) values(seq_going.nextval, 'null', 'off');

commit;


CREATE OR REPLACE FUNCTION func_get_alarm_time (p_date DATE) 
RETURN VARCHAR2 IS
BEGIN
    RETURN TO_CHAR(p_date, 'YYYY-MM-DD HH24:MI:SS');
END;
/


